mysql> select * from dag where dag_id ='param_test';
+------------+-----------+-----------+-----------+----------------------------+--------------+--------------+----------------+-----------+-------------------------------------------------------------+---------+-------------+--------------+-------------------+-------------+
| dag_id     | is_paused | is_subdag | is_active | last_scheduler_run         | last_pickled | last_expired | scheduler_lock | pickle_id | fileloc                                                     | owners  | description | default_view | schedule_interval | root_dag_id |
+------------+-----------+-----------+-----------+----------------------------+--------------+--------------+----------------+-----------+-------------------------------------------------------------+---------+-------------+--------------+-------------------+-------------+
| param_test |         0 |         0 |         1 | 2020-11-27 15:30:59.516879 | NULL         | NULL         |           NULL |      NULL | /usr/lib/python2.7/site-packages/airflow/dags/param_test.py | Airflow | NULL        | NULL         | "00 4,23 * * *"   | NULL        |
+------------+-----------+-----------+-----------+----------------------------+--------------+--------------+----------------+-----------+-------------------------------------------------------------+---------+-------------+--------------+-------------------+-------------+
1 row in set (0.00 sec)

mysql> select * from task_instance where dag_id='param_test';
+------------+------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+--------------+---------+-----------------+----------------+----------------------------+--------+-----------+----------------------------------+------------+
| task_id    | dag_id     | execution_date             | start_date                 | end_date                   | duration | state   | try_number | hostname                 | unixname | job_id | pool         | queue   | priority_weight | operator       | queued_dttm                | pid    | max_tries | executor_config                  | pool_slots |
+------------+------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+--------------+---------+-----------------+----------------+----------------------------+--------+-----------+----------------------------------+------------+
| param_test | param_test | 2020-11-26 12:00:00.000000 | 2020-11-27 11:38:40.701031 | 2020-11-27 11:38:40.900516 | 0.199485 | failed  |          3 | lpvtix0gpm06.bmwbrill.cn | root     |   4259 | default_pool | default |               1 | PythonOperator | 2020-11-27 11:38:39.432142 | 128224 |         2 | 0x80027D71002E                   |          1 |
| param_test | param_test | 2020-11-27 07:00:00.000000 | 2020-11-27 12:01:46.622155 | 2020-11-27 12:01:46.938982 | 0.316827 | success |          1 | lpvtix0gpm05.bmwbrill.cn | root     |   4266 | default_pool | default |               1 | PythonOperator | 2020-11-27 12:01:45.278756 |  23181 |         2 | 0x80027D71002E                   |          1 |
| param_test | param_test | 2020-11-27 11:57:34.833939 | 2020-11-27 12:01:46.564124 | 2020-11-27 12:01:46.781991 | 0.217867 | success |          1 | lpvtix0gpm06.bmwbrill.cn | root     |   4265 | default_pool | default |               1 | PythonOperator | 2020-11-27 12:01:45.278788 |   1729 |         2 | 0x80027D71002E                   |          1 |
+------------+------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+--------------+---------+-----------------+----------------+----------------------------+--------+-----------+----------------------------------+------------+
3 rows in set (0.00 sec)

mysql> SELECT * FROM dag_run WHERE dag_id='param_test';
+------+------------+----------------------------+---------+------------------------------------------+------------------+----------------+----------------------------+----------------------------+
| id   | dag_id     | execution_date             | state   | run_id                                   | external_trigger | conf           | end_date                   | start_date                 |
+------+------------+----------------------------+---------+------------------------------------------+------------------+----------------+----------------------------+----------------------------+
| 1583 | param_test | 2020-11-26 12:00:00.000000 | failed  | scheduled__2020-11-26T04:00:00+00:00     |                0 | 0x             | 2020-11-27 11:38:55.524064 | 2020-11-27 11:37:24.366923 |
| 1587 | param_test | 2020-11-27 07:00:00.000000 | success | scheduled__2020-11-26T23:00:00+00:00     |                0 | 0x             | 2020-11-27 12:02:02.155295 | 2020-11-27 12:01:43.893022 |
| 1584 | param_test | 2020-11-27 11:57:34.833939 | success | manual__2020-11-27T03:57:34.833939+00:00 |                1 | 0x80027D71012E | 2020-11-27 12:02:02.166004 | 2020-11-27 11:57:34.840981 |
+------+------------+----------------------------+---------+------------------------------------------+------------------+----------------+----------------------------+----------------------------+
3 rows in set (0.00 sec)

mysql> select * from job where dag_id='param_test';
+------+------------+---------+--------------+----------------------------+----------------------------+----------------------------+----------------+--------------------------+----------+
| id   | dag_id     | state   | job_type     | start_date                 | end_date                   | latest_heartbeat           | executor_class | hostname                 | unixname |
+------+------------+---------+--------------+----------------------------+----------------------------+----------------------------+----------------+--------------------------+----------+
| 4257 | param_test | success | LocalTaskJob | 2020-11-27 11:37:26.923276 | 2020-11-27 11:37:31.948322 | 2020-11-27 11:37:31.936310 | CeleryExecutor | lpvtix0gpm06.bmwbrill.cn | root     |
| 4258 | param_test | success | LocalTaskJob | 2020-11-27 11:38:04.722543 | 2020-11-27 11:38:09.767120 | 2020-11-27 11:38:09.749324 | CeleryExecutor | lpvtix0gpm05.bmwbrill.cn | root     |
| 4259 | param_test | success | LocalTaskJob | 2020-11-27 11:38:40.667776 | 2020-11-27 11:38:45.692946 | 2020-11-27 11:38:45.679842 | CeleryExecutor | lpvtix0gpm06.bmwbrill.cn | root     |
| 4265 | param_test | success | LocalTaskJob | 2020-11-27 12:01:46.529602 | 2020-11-27 12:01:51.558376 | 2020-11-27 12:01:51.541431 | CeleryExecutor | lpvtix0gpm06.bmwbrill.cn | root     |
| 4266 | param_test | success | LocalTaskJob | 2020-11-27 12:01:46.563837 | 2020-11-27 12:01:51.604928 | 2020-11-27 12:01:51.585455 | CeleryExecutor | lpvtix0gpm05.bmwbrill.cn | root     |
+------+------------+---------+--------------+----------------------------+----------------------------+----------------------------+----------------+--------------------------+----------+
5 rows in set (0.01 sec)

mysql> select * from task_fail where dag_id='param_test';
+-----+------------+------------+----------------------------+----------------------------+----------------------------+----------+
| id  | task_id    | dag_id     | execution_date             | start_date                 | end_date                   | duration |
+-----+------------+------------+----------------------------+----------------------------+----------------------------+----------+
| 237 | param_test | param_test | 2020-11-26 12:00:00.000000 | 2020-11-27 11:37:26.954283 | 2020-11-27 11:37:27.166586 |        0 |
| 238 | param_test | param_test | 2020-11-26 12:00:00.000000 | 2020-11-27 11:38:04.775981 | 2020-11-27 11:38:05.033208 |        0 |
| 239 | param_test | param_test | 2020-11-26 12:00:00.000000 | 2020-11-27 11:38:40.701031 | 2020-11-27 11:38:40.900516 |        0 |
+-----+------------+------------+----------------------------+----------------------------+----------------------------+----------+
3 rows in set (0.00 sec)


mysql> select * from log where dag_id='param_test';
+-------+----------------------------+------------+------------+------------------------+----------------------------+----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id    | dttm                       | dag_id     | task_id    | event                  | execution_date             | owner    | extra                                                                                                                                                                                                                                                   |
+-------+----------------------------+------------+------------+------------------------+----------------------------+----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    69 | 2020-10-21 19:58:58.752973 | param_test | NULL       | delete                 | NULL                       | airadmin | [('dag_id', u'param_test'), ('csrf_token', u'IjhhMGU4ZTdhNjBjMzZkMmFkYjIwYzUzNWFjYzA1ZGYyM2JmNmY2NGMi.X5Aifw.aoWl93x7sZScw6D0ooDZ_0eePvo')]                                                                                                             |
|  4291 | 2020-11-04 10:25:03.138943 | param_test | NULL       | delete                 | NULL                       | airadmin | [('dag_id', u'param_test'), ('csrf_token', u'ImVhZTI0NzQ5ODlkNmM5ZmY5NWQyZjUyNzZiNzNjNmI0ZTgzZGU3Mjki.X6IQ9Q.jupNVrXgMwLzm1MZo7cpsPc89Xg')]                                                                                                             |
|  4772 | 2020-11-05 09:15:59.498469 | param_test | NULL       | delete                 | NULL                       | airadmin | [('dag_id', u'param_test'), ('csrf_token', u'ImRjYWYwMDY4OGNjMDY3OTQ3ZTAwYWE0MDRjYTE2ZDljNTU5Zjc2N2Ei.X6NSSA.ydI3Z0u5hTeFfth_EdBtdE_qhu4')]                                                                                                             |
| 20732 | 2020-11-27 11:37:23.337274 | param_test | NULL       | paused                 | NULL                       | airadmin | [('is_paused', u'true'), ('dag_id', u'param_test')]                                                                                                                                                                                                     |
| 20733 | 2020-11-27 11:37:26.741673 | param_test | param_test | cli_run                | 2020-11-26 12:00:00.000000 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-26T04:00:00+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm06"}        |
| 20734 | 2020-11-27 11:37:26.976824 | param_test | param_test | running                | 2020-11-26 12:00:00.000000 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20735 | 2020-11-27 11:37:27.017980 | param_test | param_test | cli_run                | 2020-11-26 12:00:00.000000 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-26T04:00:00+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm06"}        |
| 20736 | 2020-11-27 11:37:27.166734 | param_test | param_test | failed                 | 2020-11-26 12:00:00.000000 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20737 | 2020-11-27 11:38:04.514745 | param_test | param_test | cli_run                | 2020-11-26 12:00:00.000000 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-26T04:00:00+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm05"}        |
| 20738 | 2020-11-27 11:38:04.813646 | param_test | param_test | running                | 2020-11-26 12:00:00.000000 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20739 | 2020-11-27 11:38:04.851066 | param_test | param_test | cli_run                | 2020-11-26 12:00:00.000000 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-26T04:00:00+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm05"}        |
| 20740 | 2020-11-27 11:38:05.033317 | param_test | param_test | failed                 | 2020-11-26 12:00:00.000000 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20741 | 2020-11-27 11:38:40.480081 | param_test | param_test | cli_run                | 2020-11-26 12:00:00.000000 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-26T04:00:00+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm06"}        |
| 20742 | 2020-11-27 11:38:40.715045 | param_test | param_test | running                | 2020-11-26 12:00:00.000000 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20743 | 2020-11-27 11:38:40.762451 | param_test | param_test | cli_run                | 2020-11-26 12:00:00.000000 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-26T04:00:00+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm06"}        |
| 20744 | 2020-11-27 11:38:40.900616 | param_test | param_test | failed                 | 2020-11-26 12:00:00.000000 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20745 | 2020-11-27 11:40:33.984316 | param_test | NULL       | tree                   | NULL                       | airadmin | [('dag_id', u'param_test')]                                                                                                                                                                                                                             |
| 20746 | 2020-11-27 11:40:38.402994 | param_test | param_test | log                    | 2020-11-26 12:00:00.000000 | airadmin | [('execution_date', u'2020-11-26T04:00:00+00:00'), ('task_id', u'param_test'), ('dag_id', u'param_test'), ('format', u'json')]                                                                                                                          |
| 20747 | 2020-11-27 11:40:38.847571 | param_test | param_test | get_logs_with_metadata | 2020-11-26 12:00:00.000000 | airadmin | [('try_number', u'2'), ('execution_date', u'2020-11-26T04:00:00+00:00'), ('dag_id', u'param_test'), ('task_id', u'param_test'), ('metadata', u'null')]                                                                                                  |
| 20748 | 2020-11-27 11:40:38.847471 | param_test | param_test | get_logs_with_metadata | 2020-11-26 12:00:00.000000 | airadmin | [('try_number', u'3'), ('execution_date', u'2020-11-26T04:00:00+00:00'), ('dag_id', u'param_test'), ('task_id', u'param_test'), ('metadata', u'null')]                                                                                                  |
| 20749 | 2020-11-27 11:40:38.850823 | param_test | param_test | get_logs_with_metadata | 2020-11-26 12:00:00.000000 | airadmin | [('try_number', u'1'), ('execution_date', u'2020-11-26T04:00:00+00:00'), ('dag_id', u'param_test'), ('task_id', u'param_test'), ('metadata', u'null')]                                                                                                  |
| 20750 | 2020-11-27 11:57:31.476619 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u''), ('root', u''), ('dag_id', u'param_test')]                                                                                                                                                                                           |
| 20751 | 2020-11-27 11:57:33.488340 | param_test | NULL       | trigger                | NULL                       | airadmin | [('origin', u'/admin/airflow/tree?dag_id=param_test'), ('dag_id', u'param_test')]                                                                                                                                                                       |
